school_id,giga_id_school,download_sample_count,download_p1,download_p5,download_p10,download_p25,download_p50,download_p75,download_p90,download_p95,download_p99,latency_p1,latency_p5,latency_p10,latency_p25,latency_p50,latency_p75,latency_p90,latency_p95,latency_p99,loss_p1,loss_p5,loss_p10,loss_p25,loss_p50,loss_p75,loss_p90,loss_p95,loss_p99,upload_sample_count,upload_p1,upload_p5,upload_p10,upload_p25,upload_p50,upload_p75,upload_p90,upload_p95,upload_p99
2f78abfd-60f7-377d-ad9c-edddf64a3d83,2f78abfd-60f7-377d-ad9c-edddf64a3d83,26,5.8973299507238,5.899913753093976,6.221747751837678,16.444328583559905,26.931035631198103,33.90883569068591,39.376043503086436,46.99020042334171,48.19029051632297,91.252,79.078,69.279,68.76,47.42,43.841,41.72,41.613,38.727,0.2710248822810015,0.14191716828934636,0.11510668761366206,0.0530183298396139,0.04693873042330904,0.02329066357903432,0.011469679997755026,0.0038444196712459438,0.0010763976950344152,26,1.507638139360571,2.8643113048646787,5.2036532569781535,10.159733115816444,23.869435109838363,34.073806846448655,42.1084017452437,44.491301037443606,45.77510908908365
303cf1e9-0d0b-3ef8-94b3-0786fd398dd8,303cf1e9-0d0b-3ef8-94b3-0786fd398dd8,66,15.011627333748846,24.71177697664331,35.3565015515789,68.9923418597335,89.07670321962786,89.42197106418652,89.59898376709116,90.00704459062784,128.68796098512644,72.884,65.063,64.33,63.59,62.008,60.259,59.593,59.371,57.723,0.16176582624315775,0.11840015689396995,0.09837366433568401,0.036923024296544156,0.02015925023622294,0.018918561077368095,0.01768705615738286,0.01722788074783871,0.011022716496068697,66,13.749721875528436,26.015239590856247,64.66993451437982,79.60133255813442,90.90554423839784,91.29894237539389,91.43498191657415,91.4941837430403,130.1480502087264
35371c8c-fcf4-3874-91e2-ffdd776d365f,35371c8c-fcf4-3874-91e2-ffdd776d365f,57,77.94812006948469,81.61815125734464,84.38712072064577,89.44414450836821,90.85408213445838,92.16909687695245,93.1682945372646,93.48244070974714,93.54551643532389,66.376,52.043,51.172,49.164,37.195,33.276,21.589,21.492,21.471,0.07476173711428366,0.06151905670606707,0.056379780209212714,0.045924052566735395,0.03267610288704049,0.023280837408926898,0.01782841474538444,0.014626112029629112,0.010942664376806573,57,33.531612538485206,38.160980666961045,61.16959738445287,91.3686909024837,92.2829413403514,92.79736352949129,93.53558710480509,93.60029895644242,93.648080784364
3bceec5d-2d7d-37f8-ae39-4c829b4ac3dd,3bceec5d-2d7d-37f8-ae39-4c829b4ac3dd,35,5.807284214025523,18.774444482997882,18.894522379283206,32.22165667130811,42.930118539316865,46.57392618411392,47.42260874234141,47.654753281783634,48.16409457710257,49.671,48.464,47.063,45.068,36.106,24.472,22.739,21.535,20.983,0.13325811150029493,0.1254592870044086,0.12375616872649077,0.0955127925151124,0.058295313852595974,4.0618459191105824e-05,0.0,0.0,0.0,35,2.54638591576393,21.404125689963994,21.469235161342354,35.425396916183885,44.65617920541167,46.30562872503126,47.320268355543796,47.60587434084447,47.81319531860307
3cde67e3-e51f-37aa-8cfa-6958e70fc8ad,3cde67e3-e51f-37aa-8cfa-6958e70fc8ad,6,1.1827244748124395,1.1827244748124395,1.1827244748124395,2.1630709948603304,2.6128805917604208,10.369396787662307,10.369396787662307,10.473857070234441,10.473857070234441,64.612,64.612,62.128,62.128,56.919,56.339,55.027,55.027,55.027,0.24320448327596858,0.24320448327596858,0.2329001630649533,0.2329001630649533,0.15646932646294498,0.1452375221692345,0.1377160688343799,0.1377160688343799,0.1377160688343799,6,3.710102170736934,3.710102170736934,3.710102170736934,5.185016300585965,6.38489393874852,9.681069086235022,9.681069086235022,9.80777384197929,9.80777384197929
3cfae53c-fd2d-359b-9bfb-3a2a62ab2dd1,3cfae53c-fd2d-359b-9bfb-3a2a62ab2dd1,39,4.1363096780996145,9.321703369778064,11.448286620186176,52.56133870739858,72.12819886171141,83.67725825147654,87.63894283522718,89.06808754718914,89.69844996975137,109.458,92.892,72.026,65.133,62.304,59.119,56.351,52.994,51.644,0.1501754739039412,0.13610490581554735,0.11507336281530263,0.08361918725749126,0.0642048066009447,0.050236058069692203,0.0013363808169129603,0.00016701781324953427,0.0,39,0.4352315275349554,0.45267787241399965,0.6112086339509869,81.67580609080944,87.38146070089867,89.64715258813216,90.38507580147667,90.61895523868647,91.08410529158947
3dbf5d02-1562-3d1f-8757-2f6663816d48,3dbf5d02-1562-3d1f-8757-2f6663816d48,8,89.44040617953029,89.44040617953029,94.90124368778366,108.21390616465794,123.81040734135182,124.33785864223141,127.13835013829875,134.10200691018747,134.10200691018747,67.636,67.636,64.081,63.499,63.018,62.678,61.796,61.401,61.401,0.21324663349400724,0.21324663349400724,0.19677130170809515,0.15550912992324428,0.14931078879105622,0.13637731115495427,0.10130444996765023,0.03114235169645802,0.03114235169645802,8,57.216349320518226,57.216349320518226,80.10956702533562,91.32209164721507,128.02995746219568,138.3049322717506,140.38157144607138,147.33270589477593,147.33270589477593
3e673564-5025-3efa-9515-dc79927a85cc,3e673564-5025-3efa-9515-dc79927a85cc,99,76.70296476115865,84.56318058029721,89.61292514596906,91.28969747320512,92.5458225467451,92.83019311658089,93.23340992858442,93.56792670222087,93.6601886254077,45.869,43.974,42.422,34.259,32.081,29.625,21.88,20.177,18.607,0.05546075034776139,0.03507846357564953,0.020854931881116923,0.011396216516143027,0.007052907819087727,0.006626809647128049,0.002895320464526819,0.0,0.0,99,44.829583553039534,76.74675780709771,81.29477471009083,84.38781816507279,87.43996355233531,91.9662004934728,92.63829600851996,92.99256879883498,93.23661045667622
3e81bc3d-a56b-3973-8924-a2a27118d94d,3e81bc3d-a56b-3973-8924-a2a27118d94d,95,17.134496043117682,43.81524140416533,46.548920987473096,47.7685293480073,48.65946090907337,84.21787896417516,89.43850912150346,90.56899578937832,91.65615107981654,51.431,50.157,49.053,47.105,36.823,35.049,33.044,32.04,30.522,0.2126213964492727,0.1848338038082617,0.1789493536334064,0.15768940271431794,0.13163456064176002,0.060987405090897076,0.03771417381253924,0.03228025339253363,0.028194510906630808,95,1.7079703678579015,16.45861466461591,28.28148997139255,43.08311362242309,46.319839656272585,87.72148750157123,91.546694109133,91.62936840705301,92.18007526552583
454edbe0-0c65-35e9-affe-c6df24b4a5b9,454edbe0-0c65-35e9-affe-c6df24b4a5b9,34,0.4099616740154118,6.253402313960893,7.708385476470866,13.995481891660921,17.24470081603882,20.68507653070247,21.480988874054386,21.618852054125682,21.75813522058678,48.175,47.329,46.41,45.442,41.645,33.052,22.412,22.379,21.405,0.2576449193392531,0.2392372232476595,0.23686325024348054,0.2001222262804124,0.15734971911947696,0.14287282146823382,0.1260417223817984,0.11962799905810485,0.07965413594753128,34,7.009409808039916,9.305390595180322,9.612637986235425,11.535602240308148,17.933612558429527,21.271843453471064,21.720395356548458,21.74423372414153,22.365782941590705
46f51eab-58f7-3005-b1b3-055525b778b4,46f51eab-58f7-3005-b1b3-055525b778b4,45,0.19767170025116618,2.6075335532116384,3.102315185511743,8.941501902474403,89.91254484874423,181.0043179834918,190.46351912619886,195.52334941449482,197.62094588446567,439.553,43.028,40.956,37.851,29.481,27.474,16.664,16.136,16.111,0.25490178457747903,0.20711617541441804,0.1777598444195042,0.1380406170808777,0.03594404408501652,0.0007745680687808988,0.0,0.0,0.0,45,0.398083595995286,3.1768643683493982,7.123476900241128,16.888200726663577,89.08440624034384,110.18034314209297,130.48626240331643,137.26547201433584,192.17915726847963
4e0a6dfc-68a0-3430-bb13-c96d4c4b9978,4e0a6dfc-68a0-3430-bb13-c96d4c4b9978,58,47.41594333596551,83.52756694142946,87.65588955008731,91.48583807444936,92.3196700017539,93.08040443952927,93.3051366150599,93.5612544569436,93.94316543877923,43.89,41.521,41.366,36.984,29.772,28.086,26.608,17.488,16.681,0.07023776630924325,0.0501666796370874,0.03872571592271536,0.03292576642531607,0.022491605043589765,0.018695118905390565,0.013977457249604227,0.01075227649983762,0.00998568127948039,58,29.858105789283798,42.81251668724302,61.59012058300199,85.03354156372897,92.37247551084775,92.98593707123388,93.51234317470663,93.61851671890454,93.67443228823389
51700fd9-8974-37a6-9cd6-d29ed0344d5c,51700fd9-8974-37a6-9cd6-d29ed0344d5c,73,88.73499547293686,89.23630963059227,89.65600197757944,91.19874524785925,92.10349963119835,94.03903526882443,634.2920449095557,669.4918531512271,679.6815935680672,48.856,47.062,46.293,44.566,41.761,28.569,16.73,16.712,16.562,0.04698306686689592,0.0439494071763931,0.0413388620228514,0.03897651845295291,0.03459556103397186,0.029796059291558683,0.014542975276305945,0.012936894053687562,0.00990145919903143,73,3.493609933728017,4.536249590917422,29.822039698288844,89.66737038986639,89.87177412088842,92.68617422604176,555.1080730177041,722.0590102819795,818.4340445616881
5c63062e-bb02-3b12-b2cd-3fba99da493e,5c63062e-bb02-3b12-b2cd-3fba99da493e,62,7.820098380203682,10.173036793607887,17.910347832852825,29.78828357031732,39.07240727139297,43.531377215162536,45.31268904047236,83.9076910369814,85.87972469385124,51.948,41.993,41.457,31.663,29.35,28.339,26.624,17.546,16.626,0.2214415823744951,0.2034881711404867,0.17345382529363096,0.11475619641133217,0.08974917533271681,0.06791532682786494,0.031824870737118864,0.007261675400073994,0.0008773764281404668,62,8.004382327253367,9.161080272053882,10.160436744225953,21.47186556871195,32.78754301356504,41.85574116976954,44.66936425156019,44.720676292145136,44.984483650295964
72ba65af-b8c4-37ea-ae26-58fa5ec82d5e,72ba65af-b8c4-37ea-ae26-58fa5ec82d5e,27,0.5356786448059472,5.224026919627798,6.333301817648391,8.707863669805901,16.032365189745345,17.262172301981657,18.199317844190862,18.271807418874527,18.29332983999476,67.456,64.998,62.979,61.46,54.671,52.719,52.034,51.75,50.715,0.22320309131314472,0.18483996491545304,0.17051400082241167,0.16039273924729014,0.12242263378252105,0.10268083532193045,0.07633651864606501,0.035635654827525606,0.007757978451300718,27,0.4294514095659075,3.2126640624867187,6.119247696198602,7.731322918155081,13.27848726409373,16.40529100952366,18.180507244702955,18.341978211159972,18.93553286112601
7a279976-7540-3999-8f7c-1c4a7fc6a1a5,7a279976-7540-3999-8f7c-1c4a7fc6a1a5,7,1.3234494410283086,1.3234494410283086,1.7373677789341044,2.6487980686852106,87.31573872511734,89.98250294063172,128.0817117373933,178.91501887951608,178.91501887951608,82.604,82.604,80.548,65.927,41.074,30.1,30.082,29.569,29.569,0.1479213253897005,0.1479213253897005,0.04987370458811682,0.04829798144693345,0.0007566281810894973,8.74481550730768e-06,0.0,0.0,0.0,7,0.29242164209737304,0.29242164209737304,1.431367360804029,2.903666667999952,32.21115491594389,85.95115430284332,89.68336947494579,160.76534498038765,160.76534498038765
7d48d47e-f7de-31d5-a7a7-4604246853ec,7d48d47e-f7de-31d5-a7a7-4604246853ec,143,20.22305125932178,31.210461691380104,42.56102151396247,77.83096585753148,89.06901333450666,92.80808770048215,93.21394427189281,93.4517156715935,295.9710274665473,75.264,73.599,66.224,54.7,31.127,28.948,27.548,26.331,16.392,0.1250684374494956,0.07924448874608316,0.06204168027293036,0.03650063159252683,0.019618816034686782,0.00769044500801948,0.00651531351422738,0.0040701265738251925,0.0006729134153329484,143,4.2018789004182775,23.411557586101356,51.37564909890622,83.32415892144364,90.85487145128549,93.18054255565956,93.5673762333317,93.62113738325112,311.21442852267586
82e2dbb2-7c8b-338e-8912-a8d42251d83f,82e2dbb2-7c8b-338e-8912-a8d42251d83f,46,36.55514238859967,55.030446904386224,63.38878390791602,75.40862089137464,80.39056710200981,83.71085448591356,91.61649112902734,92.1743097385354,92.85677518087785,69.933,64.307,63.799,62.601,61.671,59.217,28.182,26.784,24.378,0.13399919210124708,0.1276917465872265,0.12015310967043868,0.10404835941156183,0.08840903087310426,0.07522104451716814,0.06255527367095581,0.05291661895628377,0.0409042578313609,46,0.5333178142117156,0.6734633065043515,3.2848857009897334,12.79358020686449,18.414568455931423,31.503591673421617,44.591272738036146,87.12374640467425,88.88973537413789
83c2c5f9-1a65-3e8c-b598-38df3cd2aadb,83c2c5f9-1a65-3e8c-b598-38df3cd2aadb,194,0.8779205497800003,20.46182122808803,38.301771251346594,64.25281386743683,91.55470913344936,110.51334417502868,150.11495096478077,154.01194274728783,159.4740800336295,50.698,49.26,48.216,45.168,35.324,32.928,31.268,30.433,29.445,0.20352319356397602,0.1531054330268508,0.11917136679863315,0.09009837741391713,0.06020887316665745,0.02736760333402786,0.018964862564630383,0.016987917082154164,0.013573448929837178,194,0.0014959575148065795,0.07328568654433854,4.502558254919179,20.995486316700628,40.71969499242701,92.75570225666284,106.9177781279773,115.42010876852895,154.93752559322022
89d91c59-06c8-32e1-bcd4-f4c3ddf77f05,89d91c59-06c8-32e1-bcd4-f4c3ddf77f05,66,26.590452655522867,35.89904009020854,40.20274690686727,45.53891257745224,77.33781799840916,93.8157601917928,97.10586334025761,100.44161118470039,100.89732095094473,43.857,43.552,41.545,39.23,31.549,28.912,19.253,18.874,18.34,0.10376642694826083,0.07611160746017477,0.04804508822044557,0.03627421320233394,0.023624385567374475,0.008103342363519733,0.0032163699209931573,0.000928681311141842,0.0,66,27.213333249339573,42.6263967499927,48.74650021524752,53.26570706895471,56.78409967700969,86.91280217511083,106.67417750915057,110.00104675666428,110.64423357210221
8d9a4469-bcbf-331d-a741-d5f57feba4d7,8d9a4469-bcbf-331d-a741-d5f57feba4d7,216,1.1333101008564077,3.9788249058754706,6.767344683954082,9.759439827934953,29.23098264564165,38.7418804635024,59.555567287809524,84.69809942833258,94.1060101256198,90.308,79.661,68.532,51.25,42.987,36.082,33.284,32.266,29.815,0.20357909268152258,0.15767716986385694,0.14399272551524228,0.1058017340997264,0.05771629145341249,0.0,0.0,0.0,0.0,216,0.09163305779273069,0.7054314274658104,0.7983885587269653,6.764794719593922,27.30579017508892,36.99242950447284,56.342562944233045,75.28754421978775,89.30522044298093
912e830f-5109-3245-a746-ccf434568851,912e830f-5109-3245-a746-ccf434568851,98,20.12932560404018,24.189068723199725,26.021988652902394,26.644607600528463,28.049664771789832,49.49042245625852,50.36775556575329,51.003787677620835,55.85720207822206,63.465,63.273,62.704,61.632,61.047,58.589,58.197,57.91,23.242,0.22004556504790707,0.19669628645184722,0.18999711340047695,0.18059698450708445,0.11101479026521605,0.07398443002269275,0.06395247059517079,0.057629404470127474,0.050574199319009576,98,2.3629257067567395,10.499423480382584,14.403806377161738,16.5081019017352,22.361789029265825,25.709826060741502,26.869404776464055,27.379570407150208,34.53785142148578
9ca73230-08a4-39ab-b216-1487ff77d642,9ca73230-08a4-39ab-b216-1487ff77d642,85,4.880585119536496,8.745274580013218,17.183345074242755,34.36362300036173,55.21008607545118,78.56145860350492,82.82729120134726,86.18860733823637,90.34976158060286,88.612,72.87,47.515,44.705,35.452,31.556,24.169,23.781,21.967,0.14139844667106785,0.12455973858722943,0.1066913783677219,0.07710042536016508,0.042131974929916015,0.009260326870375505,0.0020619797385026226,0.0009435726127919881,0.0,85,2.5577625024698163,3.708368615535201,9.503164114878325,27.20346999463813,61.89546738425283,83.55711998451216,90.40441148823729,91.10821935328646,91.51656625030125
9fb90d97-cb78-3765-aa13-74df9556048e,9fb90d97-cb78-3765-aa13-74df9556048e,123,11.023055496967144,41.426596888975375,57.91287629660511,74.36681452919318,83.82586331888427,87.4304707173552,89.45845744554788,90.39849352948436,91.61059136324782,52.384,51.075,49.928,47.474,40.388,36.656,34.287,33.742,31.429,0.1989314871178121,0.11146219949648616,0.09362611984323338,0.06618641754299007,0.0501340088563779,0.0377737304944315,0.03164478816071399,0.02807258991751563,0.017741356004112602,123,0.18904663951437853,0.33053373438074973,0.3922104337568002,0.832936462187787,1.3782096351126398,80.90273031894304,91.08277960265791,91.67908431288217,92.75472004524748
a03f1976-6a00-3c9d-b8e5-f32ebf5b391f,a03f1976-6a00-3c9d-b8e5-f32ebf5b391f,55,57.90290920406666,64.23512648649643,65.64728623972645,68.47074201298257,71.0955807088999,73.49959816417618,74.94277331914749,74.99704012608001,76.21215217189234,73.212,73.149,72.025,70.002,61.053,58.808,57.789,56.769,32.853,0.14806905268889406,0.1362702391295937,0.13344011928850463,0.11695576174669806,0.09938397831954549,0.0894401364969444,0.07557586113034014,0.07005349078778672,0.05352920730473924,55,28.762992545745472,30.737586567378806,32.31297413971981,35.602002895364386,36.95973099735881,39.33891253472334,40.30270997620603,41.86512019433169,43.61819882532869
a67185fb-a84d-3cf2-9be5-052e04d00716,a67185fb-a84d-3cf2-9be5-052e04d00716,47,1.234015771352412,3.24382873335719,5.225000507700726,7.002367665553654,11.61134743616895,17.395698772330157,19.93186923603689,20.50685837491303,68.25856867913392,89.472,83.852,82.041,76.049,52.184,48.165,45.994,44.719,44.318,0.2984373187613887,0.2593040036596801,0.2480577674334115,0.20085641235521198,0.16842457558897175,0.11299218012856971,0.04656997356008599,0.00910735656650616,0.0,47,3.1312511293735317,4.160760413843995,6.469251039578377,12.5018854159834,17.044275780139078,19.63973501086589,20.16528819175491,20.82246539781142,21.204524665973537
aa38e9c9-4df9-3306-b3cd-dec912477051,aa38e9c9-4df9-3306-b3cd-dec912477051,6,2.2564381100518607,2.2564381100518607,2.2564381100518607,4.812803769080853,8.915003977258149,90.3723770037976,90.3723770037976,90.66299764740138,90.66299764740138,64.679,64.679,56.044,56.044,49.131,47.345,46.187,46.187,46.187,0.19610931742567883,0.19610931742567883,0.18137152268888795,0.18137152268888795,0.05132932139172636,0.04640725832369685,0.0417644190810927,0.0417644190810927,0.0417644190810927,6,0.7454970512300041,0.7454970512300041,0.7454970512300041,5.069414479175657,5.314670596800597,92.37261069363659,92.37261069363659,92.49019331178214,92.49019331178214
ac681f88-2a2b-3960-9ede-e2fc1181851a,ac681f88-2a2b-3960-9ede-e2fc1181851a,67,1.00209430610663,9.347630662253252,23.750540310051523,88.39351844676465,91.31085845542923,92.52608499798767,92.91154894414147,93.51641596183119,93.57604993723047,45.595,45.387,43.983,42.16,32.566,28.886,21.839,20.283,20.18,0.1195292473463735,0.07958354808234668,0.06628138625595724,0.030201984741436073,0.019430653175908127,0.015637399233868032,0.012177074285522104,0.007652928068505417,0.0008735723673503439,67,7.139113622968469,12.566685606708427,39.97063064848585,92.41799980840119,92.83769648167478,93.42561414799871,93.58314436900983,93.62788898143314,93.75292987773292
b0478942-3dbc-34cc-ba94-e2e9b6955263,b0478942-3dbc-34cc-ba94-e2e9b6955263,8,64.535951499162,64.535951499162,71.49417893633519,71.75851266379738,79.12514446699653,79.30769024635586,85.00429757983031,87.91768966584827,87.91768966584827,77.557,77.557,66.721,66.366,54.482,28.238,26.805,26.743,26.743,0.10023599774754988,0.10023599774754988,0.08032524152534536,0.07659456884354779,0.03940655544993544,0.03457046557305846,0.012364648391665442,0.0,0.0,8,42.64800860710486,42.64800860710486,73.70908458925143,73.75386803065985,81.72579347420653,81.80672611426242,83.920022399776,83.99119965896229,83.99119965896229
b0a33c2e-d0d6-3b4f-93b4-b486ca0a5ba3,b0a33c2e-d0d6-3b4f-93b4-b486ca0a5ba3,125,18.690499835554668,29.50648288739517,31.727868748358926,36.66014553369485,38.579175873830515,40.56414777626355,41.11439941613104,41.346916294713836,82.56339640138064,85.063,82.749,81.981,72.507,51.42,48.018,45.865,44.275,40.574,0.23767391854794515,0.20093594102799012,0.19105725822262148,0.16974621468220955,0.14276309058283543,0.12303564825409796,0.10884574744115097,0.0962651066003161,0.048616600314476933,125,5.885435712492241,8.518236287423605,24.508257582742324,34.3628481639752,37.3736805010556,39.34774108761952,41.48885898926263,42.94673377165776,89.72178571967854
b333c662-35d2-3b45-8afe-5da1caf3dc92,b333c662-35d2-3b45-8afe-5da1caf3dc92,46,0.6940360173309654,1.7938116910939519,2.5862189204761217,19.899038503362192,65.7535130855777,130.09274148915097,161.05502599845028,192.6872091383726,211.17341276036976,61.346,48.155,47.336,44.792,40.489,37.208,34.254,32.96,32.295,0.3160431670221731,0.25589382619196904,0.2105352678104914,0.13037888496342556,0.08853722479777588,0.017393879464840365,0.00047443930816322096,0.00039363669006184447,0.00020860853380281368,46,0.12718581494525125,2.747656695900223,3.1072846294171312,8.628503094223447,26.526523187390207,148.208433556389,171.08145289499205,187.7324542969374,196.54359603583765
b80a9b60-c477-3001-ab8a-3f7da2c44225,b80a9b60-c477-3001-ab8a-3f7da2c44225,52,18.037776074634007,45.69071802124691,74.54401255511588,87.84866231546657,89.64504523854806,90.35800878163424,91.10948948098557,91.64529416311495,297.5772103135998,62.049,37.066,30.526,29.359,27.971,26.754,24.36,24.249,24.101,0.17059149620699057,0.09033114960728401,0.07502472549712035,0.06545590836721939,0.05532689460496806,0.04807277876669673,0.04213331630382115,0.02415592079809421,0.0,52,7.214338784769631,31.93337137323443,34.26463709765725,37.85761681918698,45.30232410233046,93.46104111167111,185.86252507851677,227.24970705181627,273.75996129920827
