giga_id_school,latitude,longitude
37e4ef48-9eba-319e-a490-f8f6f792909e,48.311946,27.146296
3800a619-33ec-31f0-bbd1-293ab8329a75,47.133054,28.305135
38390175-5f62-35f2-aa3c-f66445db0d60,48.0852,27.1743
3923c86f-2217-3bfc-89b9-647be906f422,46.106572,28.407958
398aadce-4878-3491-85ef-be3cc2543cb3,48.344135,26.935383
39ca54a2-f626-3762-b841-eb88840ae299,47.0575,28.57175
39dc351f-1c75-3cdb-993a-0d75a986389d,46.538014,28.615518
3ab9f46b-903e-344f-8f30-84df75a26893,47.166535,28.808709
3b5e8ca1-cd57-3d94-b9dd-c88c6c48122a,47.282182,28.687879
3b701ab8-b9aa-3baf-a780-892018ef4b83,47.04629,28.42283
3bba6903-1166-3e62-8148-30441cb2dfd0,46.976527,28.852825
3bc39497-f9b4-36ce-8950-6ce9059c41bf,46.8094,29.0633
3bceec5d-2d7d-37f8-ae39-4c829b4ac3dd,47.250883,28.31588
3cb9ef46-0f98-300e-9f6a-5857f4251cee,46.364661,28.931608
3d890dc1-475c-3590-9f6a-cdf58ce7fec7,47.959635,27.944541
3db7d90c-b7b9-3759-9045-a8984634b574,47.0952,28.764949
3e18f188-299d-37bb-a003-423c808d6363,48.2649,27.7891
3e2a8cc6-5456-30ac-84ce-8d3281e2f16e,46.60083,29.71805
3e4e3f75-eb36-3845-be08-ad16f5b753b0,47.558185,28.12871
3eebddfa-111a-30fe-a6a1-f1fa120bee91,48.273608,28.085709
3f6cc0f8-8a59-3207-a7c4-77b57795d7f2,46.619354,28.910866
3feba339-e990-3ebc-bd08-68992a13a6ba,47.270037,28.491966
4024eaa4-ac68-30f7-85f3-a7899ef78682,47.04307,28.86542
4074c9db-b21c-336b-9128-e2af241c8f18,48.2563896,27.4325008392
4079027b-832d-3f18-a081-3d6176b3ee36,47.254937,28.302043
41710612-39c9-324a-b75d-12d3aec61f13,46.737455,28.513534
41fb1f60-44bf-372b-9176-821b18917d05,47.7675,27.4553
42323cfd-99d5-3867-88a3-073cb06c8a54,46.825694,28.28101
42eb3463-baab-33c4-a0be-f4e73ea9f6b8,48.05944,27.34111
43a425a2-fe0e-3214-a75d-455e54c576e9,46.95726,29.305495
4429f1e6-c6e9-3b8c-894d-a6048c57f0df,47.282287,28.196864
44d64c7b-d83e-353e-91e8-dea47b6663d9,46.476189,28.639335
44ea925d-d827-3f8f-b812-1275c07e4ff6,47.0219,28.8617
44f44cf4-150a-3c03-855c-98f922d502b0,47.5403,27.6878
458cb342-e648-3aeb-997a-7c55034b44c9,47.459426,28.742127
45d9f224-1a3f-385b-bed9-b5495abd12fe,46.947346,28.769627
45f8c522-1190-3911-abab-71185d8613fc,47.987975,27.203489
462ceee9-c089-3540-a553-87808fc967f4,47.0182662,28.8273185
465478ab-45d1-305b-a457-5f85b40ba21f,47.657592,28.778205
46583f34-6c4d-3566-8bc4-e48f9a883a5a,47.598693,28.581967
47a75e43-86eb-3bd5-a7e2-483d88fbb412,45.9034,28.6755
47e8bf90-63a4-3fdb-bc9a-7022658e169b,46.71673,29.62738
4824885a-2163-341d-8265-71346fef5031,47.047164,28.867449
486949a9-a84c-3e99-82b4-86110ef7c64e,47.0027,28.83594
48b7fe91-f6ea-3385-b4e0-ed5fc421962e,45.82500076,28.1877784
48e8ca44-8124-34cf-a7fd-905786cd2b14,46.48206,28.250705
48f8834a-a27b-3044-95b9-88859470948c,47.488186,28.017217
c7b46854-6467-3917-8f08-28fd55c5bc00,47.706064,27.865105
49dcfeca-69c5-3dd3-9338-91d035eaf63e,46.49827,29.8467
49ef9698-a3ee-3501-b236-91d918b57abe,47.02405,28.88107
4a445f78-fa96-3f3f-9974-869d54617b66,47.366667,28.89999999
4ae5f8e5-492f-32ff-9666-a71293090dc4,46.905589,29.371572
4af7b2d3-5ea2-37d0-9a6c-74a0fd756205,46.014859,28.566361
4b1447ad-5ca1-397f-af60-b7ab16d28a03,46.329373,28.56114
4b58276f-cc3f-353e-8d9e-a80beafa0bfc,47.099353,29.116342
4bc0b2da-10d0-3095-aab7-a6a60167cfe3,46.591505,29.075761
4bdd04ba-6d91-3e3d-86e3-7dd21f514fd1,47.357165,28.007822
4be9b244-7373-3f5e-9020-3a5133739df9,45.904244,28.196728
4d1b5291-1ed6-3634-a108-c9c3f438a775,47.525,28.8386
4d1e12d4-2d3b-36bc-80b3-ed08bf4cea9b,48.294772,26.877465
4d6f2660-4cbb-3348-a123-582a845c9d25,47.875959,28.040151
4d9870d2-bd73-3ea6-8c7c-931205bc7a93,47.811792,28.071728
4db33e5c-6a8e-3d77-b0ed-1e3cc9088851,48.309768,26.935498
4dc6fc8b-11d0-30c5-afa5-688711948265,47.099631,29.304766
4de26cfa-0287-32bb-a84b-f8cc273e9558,48.36327,27.08512
4e930d56-54ed-3eee-a35d-1845893bd5e1,47.614315,28.475307
4ea179ee-bc16-3988-9a4e-d774f7007061,48.16506,27.10085
4f483b06-5eff-3cc5-af84-251562f89153,47.0224749,28.777205
4f872678-5731-3d93-bf4a-fcea08b8c52a,47.22195,29.003538
4ffacce6-87c3-3345-ab06-955c05e394cf,48.246131,27.926576
501b9ca8-40e6-39a3-bd4e-81aa018ad867,47.009294,29.015746
503208c7-189e-3524-a719-480b85b3e627,48.067112,27.904269
5037f335-b11b-3a54-b554-5653a51772ca,46.635833,29.664722
504da494-5239-3caa-a543-3e32d7817f6b,46.848713,28.403217
50c88ea2-0702-3607-af79-94d5240d4ca0,47.503654,28.293226
50d744b7-6a9d-3774-9be4-6fad79811612,48.251824,27.183087
512a5044-c3ce-3ea1-95f6-05406e00473a,47.7207,27.8218
5172e46b-d561-3bf5-97d3-0b30ac096f34,47.383895,28.599326
52d904c7-3d59-34ee-b5c1-d4567f5a6945,47.02781,28.7891
536e4b20-0221-366b-8420-5dc843090361,46.262552,28.338855
53d4555d-5278-3fa5-9158-68977b8b6be8,47.75487,27.92927
53e6aa25-bb42-3dab-916f-00b993292f43,46.643539,29.658763
54554f88-325d-3215-9441-9f18d52119a6,46.467784,29.815938
5503dd25-671a-3dc3-a2d5-2051c8cf1b0d,47.7392,27.802
5564f4a7-12ae-31d6-8fa8-98feca57ef59,46.875359,28.161114
558b6152-5e04-39ed-b306-20f2a028cfb9,45.758699,28.506183
55b3eb0e-071a-3bd2-b2a1-7ca0b17c4460,47.75969,27.89655
55b66d15-c67d-34fa-bcb8-a515e553d6c3,47.07957,28.1667045
55c7beff-7e8c-3b0c-b54f-036adbd2d94b,46.9637111,28.567972
55d9d3a0-49e2-371c-b262-5886f134448b,48.038002,28.088235
56ffee62-bf3e-34fb-a6ae-cae6ac59a832,47.041293,28.892103
5733eaa9-009b-3b8f-ad87-52125618b31a,48.4403,27.615176
57d67635-513b-3a80-a99e-6bc894cf6357,47.484818,28.200164
57f1d19b-b592-3ec9-be1a-a0a857e2d19a,47.590562,27.886552
57f26535-51e5-31f7-b119-f1d650238062,47.553915,28.909084
587769c6-8354-3cc0-b50b-3a7c56cda0c2,46.72999954,29.013055801
58bb82ad-2dfa-347d-bcf7-de137e36bb74,47.010175,29.295564
58dbc9ed-26c7-3245-9ae8-3a329e84de07,47.0738,28.735
58e847a2-c7f7-3c2e-b4a2-31fe7106936a,48.19967,28.158111
59dde915-210a-35a3-8cf6-0d8b8691cde2,46.921694,28.186486
5a2bf61b-5407-3d6f-932a-63c67323c05b,47.264787,28.1277573
5afabb69-0449-3772-8f03-b614c04ad810,46.903146,28.541871
5c0349d6-cd05-351c-a181-38dfda93d489,47.63599,27.711029
5c227f75-6b7a-349d-8866-d7ebd39b4d14,46.70854,29.448764
5c7c61f6-45b1-362a-b474-622b1084afda,47.51555633,28.861389
5c963c63-a6f6-3c36-beab-99613779a372,46.985497,28.841023
5c99b6d6-905c-32e9-b468-c3c79fc56b24,48.162485,28.284233
5ca0b0cf-2236-3208-8954-fe2c31536fd5,48.257537,27.979026
5cc92fb4-b678-3dc1-8349-bdf99d09d679,46.90881,28.80451
5cd45f30-4ed5-3541-9cb4-c99f73d61e88,47.858451,27.258608
5ce84aa4-90cf-3d02-ac1a-649557c86222,47.383782,29.119748
5d2e8a4b-975f-3f21-bff7-06ba84d85673,47.7613,28.3955
5de63172-6ea6-3c62-b9fa-d70f3c3cedae,47.4333,28.3988
5e05c493-33ef-3afa-a65c-dfdd3c27fd9b,47.013499,28.828395
5e66e2dd-0a4a-30d8-9367-55b7cf60b21d,46.226246,28.322691
5ebc15e3-867f-3c54-83ee-b913cb410de3,47.761757,27.901094
5ef57ab6-e336-3611-aa8a-0eb2a44c46ee,47.461606,28.44222
5f1bdfdc-8807-3377-87c2-cde561ffb3bc,47.935006,28.47075
5f45adf2-780e-35e2-b635-34f4de77d8fc,48.314499,27.22587
60597154-2a78-3f30-b531-a3fb6f7c75ed,48.267671,27.573181
607e6857-ba74-3989-b214-1c8f59f8c098,48.225074,28.281843
60fa43de-5a86-3743-a351-f87c63083133,48.10376,28.325734
61216e93-dfbe-3660-9525-f06ac5bddff6,47.26678,27.936136245
6187a3d3-67bf-3118-a74c-7f1a4d76d997,46.1121,28.60235
61a2bf62-cfbe-32ba-a3f9-b7d0c59175b3,47.8413887,28.2038898
61e46a09-75da-3b93-a40d-f67b1f58587c,46.335483,28.215454
658f3320-4057-3f55-b97b-af960f1ed91b,47.253312,28.075315
65318a50-a21d-3ac7-bcc7-24435a47add7,46.941599,28.723164
62c50670-946f-36cb-8904-6dab4036141d,47.269095,28.734122
64b39ac2-7c17-3b7e-b8cb-b544cba783c7,47.01047,28.84542
64f34629-43a2-325f-b196-1c6b18568c5d,47.592571,28.265404
64b6bfb3-780d-37e3-b874-d41a6cc1470c,47.813694,28.066474
650d837a-316f-3719-94c7-402300689a23,46.967629,28.110416
6507822a-8f25-3118-8ea4-21278d252041,46.830706,28.970861
658d9a42-b3d9-3713-ae6e-61b69318cac1,47.5840951,27.7091855
6551174b-a0e7-3190-adab-2e2cded2c979,47.020698,28.835633
653776e3-3a01-3369-a6cb-07bdb08354ad,47.750515,27.922235
65777e39-829d-3e82-af9a-35a0581278da,46.731603,28.224077
66d4348b-70e4-39de-998d-b6da7dcc4320,47.063223,28.9514795
68f85fff-22bf-36ec-8077-3fd751e8a3cb,47.347728,29.089766
6940507d-5e18-3199-a0cf-95a9a449af7a,48.041433,27.917911
6984907a-38a9-3f5b-9349-8974db8db52a,47.5722236,28.378334
69a3376d-5524-30f3-8bda-00a579e0e98c,46.9450348,28.7772418
6a0d3ace-4eb3-3c91-b0fa-4f72e65f5cfe,48.170863,27.651208
6a396522-46cd-336d-87f3-c70e9b22ba2d,47.55875,28.850201
6a3a4c76-1f8c-3a78-9b8f-9dcc6a95a335,47.209069,28.216262
6aa5c68e-f7ee-3a27-8d84-aaf5ac32e2ee,46.136401,28.482483
6a6d4284-6f4b-3073-906e-e0e23f2d2e63,48.096801,27.209409
6a814c52-f559-3f21-8cf0-1da5d1602948,46.515834,28.357778
6addc4b8-58ed-36ef-9ad7-d52ec4a2301a,46.328024,28.982385
6ae92f08-6885-38fd-b1b9-eb763ac9fae6,47.020016,28.854629
6b25ba77-616e-3b9c-89f5-8e1c659bc858,46.647821,28.302829
6ba350ef-5ca8-3a09-956b-741cdbc24158,47.721294,28.03795
6bf63b77-66fd-3f56-ab4d-f26d5dba9448,47.948612,28.797777
6bf7d6c1-df0c-37d1-b72b-f340a080a035,48.334445,27.895277
6c07ebde-a7ff-3d73-baf7-27c1499113d2,46.98281,28.895439
6c41c3b5-fcef-3133-94f2-9142b50a404a,47.7708288,27.5103744
6e53cf7f-3a21-3d1b-9ec3-b55d6421cabc,46.8313,28.7549
6e67df58-79d2-3d50-b447-2abf4ee5ea6b,47.05153,28.86601
6ea9483e-dcab-3977-8d49-4d86e6726060,47.3594,27.6025
6eabd6f0-86b1-3ed7-a659-375da5c5c4e8,47.285462,28.997463
6f147cc0-2fb8-3ae2-9b29-8a4adc944372,47.412518,28.984418
6f4a369f-d3d2-3221-8bdb-ba70b6406f80,47.019086,28.8323401
6fd317a4-3c35-37fc-90fb-bf65f6e32664,46.5083778,29.7423446999999
6fe1b3f1-df15-341c-a2c1-d118a8176bbb,47.489368,29.079093
6fef7486-9974-38f2-bb4c-c77575782c08,47.00186784,28.81094553
700a2ca0-a1bf-3aca-8722-06b724fd2624,47.758625,27.920523
717c54c5-5297-3c88-9947-066eb5564184,47.6129,27.7556
719ad9c1-7db8-3fd6-8eeb-5c8304a6b306,46.062277,28.818726
71a61815-42d7-3d32-bf2e-c30a44d5403a,47.9149,27.6103
71b6e7cb-1327-3092-be82-3d8e5423258e,47.80029,28.32549
71c64faf-47a5-360d-b45b-afbd6a1cfc4c,47.6899325,27.6076769
71d3d35f-ad62-3c3e-adef-362d653d3360,47.070922,28.072143
71de2e25-1696-3dae-b9f4-e0e1dc68fe78,47.867648,28.671121
71f70aa5-a7a3-35c9-95f3-a434edcc7545,46.904422,28.367206
72c0e1d8-fdfb-3f44-a444-7f8e5866b319,47.501604,28.358974
72d090f7-488d-3cdb-9686-daa09e140168,47.471561,27.864187
72ff1e4a-dbc6-3951-aaff-06a05c84ae2b,47.237997,28.822546
7347f86f-f973-305e-9224-377248cfea39,47.5218,27.8899
73bfeb8a-beaf-3fc9-be32-9e5c8b96799e,46.909524,28.673747
73da8d8f-e316-3aa8-b4af-d4e596c1e2d9,47.916368,27.980504
7452717f-41af-3f30-a88a-524206931893,47.1219,27.9197
7491008b-f075-37df-ab25-7b3ea8664613,47.3907,27.5911
74e0e2e1-cec7-3972-ba4b-8465dd873dda,46.165961,28.511884
74f5b5a1-af31-37c4-8cea-9907c709371e,47.056173,28.870843
74f7d118-e767-3179-93cc-f499e46f0a6c,47.04509,28.785381
75386394-fceb-31ec-a3c4-2902ca88cdf4,46.6683,28.463
7624a592-155a-3daa-8f32-a693da960da5,47.177804,28.123621
76bbd994-4ad3-352b-9153-027973739aa8,47.0563,28.2819
775e4370-b389-3f43-aa0d-7588d39d2fda,47.5596,27.4913
77d28385-fbec-3cf4-88e7-17dda1b25c88,48.0813,28.6075
77e19820-8528-3c63-a6ac-2f35755dbd7b,47.835166,27.940191
785fab3f-e47d-3172-a0a1-8204d4d6f81b,48.019809,27.668381
788146f4-383f-355e-ab69-46721db1213c,47.79113,28.9241
792c3a35-14b3-36a6-bde7-75d197b3a252,47.783767,28.59629
79b48514-8ba5-3df4-ac7c-5b48f522e145,46.983604,28.850512
79fca6fc-39b6-3be5-8849-afe1706d8cde,47.2263,28.9427
7a0386c7-7b17-3248-8682-388daa59269d,48.111589,28.537456
7a93a6dc-b3a5-3a6d-857b-40604370ea58,46.983998,28.80613
7b63255e-70bb-32c7-af7d-f24be378c06b,47.251579,28.31673
7bd1205f-a865-344e-ac64-c7e6f88f6a6a,47.353399,29.115563
84286b33-5750-3451-bbb0-5062e8113c25,47.132448,27.867131
7c216395-9215-3988-a49c-4f5b6eff0305,46.01091,28.17519
7c96a239-537a-352a-97f8-547965a31524,47.7655439,27.3187823
7cc9f946-dbda-3020-8d89-3c564bb8d7eb,47.9838,28.3822
7d7b1d3d-76e4-3edc-b1bb-f99815a6e9b7,47.337097,28.782934
7ded1725-f974-3d6b-a72f-b59eb4d96924,46.5808,29.5097
7e0a3106-b232-3ea0-a9a5-1cb263907bf6,47.883995056,28.8565711
7e57aa27-f53d-3bf4-bd60-b81650d5dd44,47.504512,28.283375
7e64ae87-8f7e-3ee1-ae68-bfe867d217da,47.28472137,28.856945
7e87e367-44e9-3df1-8284-85f76f516620,47.153655,28.515634
7e8a734c-2b2b-339e-9ee9-36e4986be088,48.46929,27.583552
7ea0d3bd-1e04-312e-9ef3-3e4456315854,47.978439,27.300524
7ec0a4f3-7b4d-3b57-99c0-0eee789f2eab,46.319775,28.276659
7fb2f7e3-6b33-3ff6-a360-624bf421168f,46.94084,28.14016
807037e8-841b-334d-9183-d8f35eb0f414,47.5948,27.8014
8115722f-88b3-367f-a891-9ef7d1e0803d,46.062324,28.82267
8177f25d-52e7-3e88-b291-b690bb085c24,47.298509,28.553112
81d6eff6-f6eb-35a3-aa5b-d7bfe35d50c2,47.054,28.456
81e21520-6013-3a81-9bef-17bfbc69490a,48.242228,26.875521
8381d3f8-6324-3d54-922a-290a1d807bd5,47.1352,28.0597
